date,startTime,stopTime,distance,duration,kiloCalories,maximumHeartRate,averageHeartRate
2022-01-01,16:48:49,18:22:08,11875.7998046875,NaT,715.0,178.0,147.0
2022-01-01,17:31:05,18:29:56,9650.2998046875,NaT,579.0,176.0,157.0
2025-01-01,16:07:28,16:42:21,6286.10009765625,NaT,334.0,172.0,157.0
2023-01-01,19:20:07,19:47:49,363.1000061035156,NaT,195.0,152.0,127.0
2023-01-01,11:15:57,12:11:37,10421.7001953125,NaT,601.0,183.0,170.0
2024-01-01,16:11:39,16:46:23,6254.89990234375,NaT,339.0,175.0,159.0
2021-01-01,15:41:40,17:11:50,13632.2001953125,NaT,774.0,164.0,146.0
2017-01-01,11:35:04,12:27:22,9493.7001953125,00:52:17,473.0,,
2022-01-01,09:19:36,11:10:09,11819.7998046875,NaT,954.0,173.0,156.0
2022-01-01,06:01:13,06:35:48,,NaT,181.0,136.0,108.0
2024-01-01,17:55:15,18:42:49,7493.2001953125,NaT,452.0,170.0,156.0
2022-01-01,12:24:31,13:18:56,9531.099609375,NaT,590.0,181.0,168.0
2023-01-01,15:09:17,16:07:50,10369.2001953125,NaT,613.0,176.0,166.0
2015-01-01,17:45:35,18:55:43,7303.0,NaT,519.0,165.0,135.0
2022-01-01,11:36:56,12:47:42,12096.7998046875,NaT,731.0,188.0,173.0
2021-01-01,14:22:19,15:59:55,,NaT,226.0,119.0,81.0
2020-01-01,18:25:19,19:20:30,8981.0,NaT,486.0,,
2025-01-01,19:11:13,19:57:02,7093.39990234375,NaT,391.0,162.0,148.0
2021-01-01,19:02:16,19:39:40,,NaT,196.0,151.0,112.0
2015-01-01,19:12:55,20:36:18,6247.89990234375,NaT,662.0,174.0,141.0
2025-01-01,16:11:29,17:23:51,10305.599609375,NaT,443.0,171.0,136.0
2023-01-01,09:33:39,10:12:35,1654.300048828125,NaT,295.0,153.0,140.0
2024-01-01,15:33:18,16:51:54,24374.30078125,NaT,614.0,171.0,145.0
2025-01-01,14:19:18,15:44:06,12004.2001953125,NaT,688.0,169.0,145.0
2022-01-01,20:13:52,20:52:12,5987.7998046875,NaT,354.0,163.0,150.0
2024-01-01,17:44:21,18:33:35,,NaT,379.0,161.0,141.0
2022-01-01,10:23:13,11:46:24,34120.80078125,NaT,641.0,161.0,138.0
2024-01-01,06:11:14,07:05:01,18780.80078125,NaT,430.0,171.0,152.0
2016-01-01,11:40:20,12:43:46,2077.0,NaT,207.0,,
2023-01-01,07:21:13,09:11:58,19850.599609375,NaT,1053.0,181.0,159.0
2022-01-01,19:52:20,20:33:28,6395.5,NaT,385.0,171.0,152.0
2021-01-01,16:25:19,17:16:23,,NaT,292.0,147.0,113.0
2025-01-01,16:37:32,17:18:30,7250.5,NaT,382.0,170.0,153.0
2017-01-01,13:10:43,14:12:52,10503.900390625,NaT,561.0,,
2022-01-01,13:55:03,15:13:31,13379.0,NaT,798.0,182.0,162.0
2021-01-01,08:19:28,09:17:30,10386.7998046875,NaT,610.0,184.0,165.0
2022-01-01,06:14:54,08:40:46,65952.703125,NaT,1220.0,162.0,145.0
2021-01-01,19:13:42,20:12:47,,NaT,256.0,154.0,100.0
2021-01-01,08:07:08,08:17:48,0.0,NaT,58.0,136.0,114.0
2020-01-01,09:36:42,10:44:06,11152.0,NaT,642.0,,
2025-01-01,15:43:02,16:23:13,,NaT,175.0,129.0,100.0
2025-01-01,15:44:45,16:45:35,10039.400390625,NaT,549.0,173.0,150.0
2023-01-01,20:44:23,20:56:51,,NaT,73.0,136.0,116.0
2022-01-01,18:02:42,18:34:55,,NaT,277.0,170.0,146.0
2022-01-01,16:51:34,17:44:20,9540.7998046875,NaT,542.0,183.0,163.0
2022-01-01,17:27:39,18:21:24,9675.400390625,NaT,567.0,183.0,167.0
2022-01-01,15:55:48,16:35:02,1825.0,NaT,312.0,156.0,135.0
2021-01-01,17:49:00,18:43:44,9286.599609375,NaT,555.0,177.0,161.0
2022-01-01,15:40:19,16:20:37,,NaT,225.0,144.0,110.0
2021-01-01,10:11:40,11:51:52,15031.0,NaT,850.0,165.0,146.0
2024-01-01,14:31:40,15:06:30,6374.072265625,NaT,,,
2021-01-01,13:40:53,14:39:51,9994.599609375,NaT,598.0,182.0,160.0
2016-01-01,11:31:44,12:28:10,9070.2998046875,NaT,603.0,,
2023-01-01,17:31:31,18:28:23,10474.2998046875,NaT,590.0,185.0,165.0
2024-01-01,19:22:00,19:57:26,6330.0,00:35:26,,,
2018-01-01,09:34:32,09:52:04,2761.300048828125,NaT,151.0,,
2023-01-01,10:48:38,13:58:10,27976.30078125,NaT,1278.0,175.0,129.0
2022-01-01,20:22:08,21:17:47,9573.400390625,NaT,568.0,174.0,162.0
2022-01-01,20:18:33,21:18:52,9220.2998046875,NaT,630.0,180.0,166.0
2018-01-01,12:18:16,13:23:24,,NaT,305.0,,
2023-01-01,18:14:03,19:21:06,2250.0,NaT,446.0,156.0,125.0
2022-01-01,10:07:23,13:52:08,11645.2001953125,NaT,946.0,175.0,146.0
2023-01-01,16:36:57,17:12:52,6280.89990234375,NaT,364.0,180.0,164.0
2024-01-01,17:23:34,18:29:54,,NaT,309.0,149.0,104.0
2025-01-01,15:18:36,15:53:03,6019.5,NaT,329.0,173.0,159.0
2018-01-01,19:10:55,20:33:32,10279.900390625,NaT,534.0,,
2025-01-01,15:50:46,16:29:57,945.9000244140624,NaT,295.0,158.0,136.0
2024-01-01,12:37:55,15:05:13,,NaT,533.0,144.0,103.0
2018-01-01,08:40:18,09:21:09,7085.60009765625,00:40:42,373.0,,
2020-01-01,09:19:55,09:58:35,6659.10009765625,NaT,376.0,,
2024-01-01,10:55:39,12:11:30,13639.2998046875,NaT,713.0,168.0,155.0
2025-01-01,16:05:40,17:41:20,,NaT,140.0,156.0,108.0
2018-01-01,20:06:57,20:38:18,5536.7998046875,NaT,281.0,,
2023-01-01,10:46:32,13:14:04,21170.400390625,NaT,1438.0,178.0,161.0
2022-01-01,05:34:42,06:12:43,,NaT,151.0,131.0,98.0
2023-01-01,15:29:32,16:14:23,1850.0,NaT,353.0,150.0,133.0
2020-01-01,09:25:39,10:40:34,12310.2001953125,NaT,658.0,,
2017-01-01,18:30:26,19:30:10,10278.0,NaT,551.0,,
2021-01-01,17:49:22,18:46:21,9622.900390625,NaT,547.0,185.0,156.0
